Rk,Player,Tm,FantPos,Age,G,GS,Cmp,PsAtt,PsYds,PsTD,Int,RsAtt,RsYds,Y/A,RsTD,Tgt,Rec,RcYds,Y/R,RcTD,Fmb,FL,TotTD,2PM,2PP,FantPt,PPR,PosRank,OvRank
186,NelsonAgholor,NWE,WR,28,15,13,0,0,0,0,0,3,11,3.67,0,64,37,473,12.78,3,0,0,3,0,0,66,103.4,66,0
187,RandallCobb,GNB,WR,31,12,3,0,0,0,0,0,1,1,1.00,0,39,28,375,13.39,5,1,1,5,0,0,66,93.6,68,0
188,JalenGuyton,LAC,WR,24,16,2,0,0,0,0,0,7,34,4.86,0,48,31,448,14.45,3,1,0,3,0,0,66,97.2,67,0
189,KhalilHerbert,CHI,RB,23,17,2,0,0,0,0,0,103,433,4.20,2,16,14,96,6.86,0,1,0,2,0,0,65,78.9,59,0
190,TreyLance,SFO,QB,21,6,2,41,71,603,5,2,38,168,4.42,1,0,0,0,0,0,0,0,1,1,0,65,64.9,40,0
191,JustinJackson,LAC,RB,25,14,2,0,0,0,0,0,68,364,5.35,2,25,22,178,8.09,0,1,1,2,0,0,64,86.2,60,0
192,DeVanteParker,MIA,WR,28,10,8,0,0,0,0,0,0,0,0,0,73,40,515,12.88,2,0,0,2,0,0,64,103.5,70,0
193,LaviskaShenaultJr,JAX,WR,23,16,10,0,0,0,0,0,11,41,3.73,0,100,63,619,9.83,0,1,1,0,0,0,64,127.0,69,0
194,DeAndreCarter,WAS,WR,28,17,6,0,0,0,0,0,10,89,8.90,0,44,24,296,12.33,3,3,0,4,0,0,63,86.5,71,0
195,FreddieSwain,SEA,WR,23,17,8,0,0,0,0,0,5,32,6.40,0,40,25,343,13.72,4,1,0,4,0,0,62,86.5,72,0
196,JordanHoward,PHI,RB,27,7,0,0,0,0,0,0,86,406,4.72,3,5,2,19,9.50,0,0,0,3,0,0,61,62.5,61,0
197,ColeKmet,CHI,TE,22,17,17,0,0,0,0,0,1,0,0.00,0,93,60,612,10.20,0,0,0,0,0,0,61,121.2,22,0
198,HenryRuggsIII,LVR,WR,22,7,7,0,0,0,0,0,3,16,5.33,0,36,24,469,19.54,2,0,0,2,0,0,61,84.5,74,0
199,MarquezValdesScantling,GNB,WR,27,11,7,0,0,0,0,0,0,0,0,0,55,26,430,16.54,3,0,0,3,0,0,61,87.0,73,0
200,AlexCollins,SEA,RB,27,11,6,0,0,0,0,0,108,411,3.81,2,10,9,87,9.67,0,1,1,2,0,0,60,68.8,62,0
201,JoshPalmer,LAC,WR,23,17,5,0,0,0,0,0,1,6,6.00,0,49,33,353,10.70,4,0,0,4,0,0,60,92.9,75,0
202,JamisonCrowder,NYJ,WR,28,12,4,0,0,0,0,0,0,0,0,0,71,51,447,8.76,2,1,1,2,1,1,59,109.7,78,0
203,ZayJones,LVR,WR,26,17,9,0,0,0,0,0,2,3,1.50,0,70,47,546,11.62,1,1,1,1,0,0,59,105.9,76,0
204,OlamideZaccheaus,ATL,WR,24,17,8,0,0,0,0,0,1,2,2.00,0,53,31,406,13.10,3,0,0,3,0,0,59,89.8,77,0
205,RashodBateman,BAL,WR,22,12,4,0,0,0,0,0,0,0,0,0,68,46,515,11.20,1,0,0,1,0,0,58,103.5,80,0
206,JauanJennings,SFO,WR,24,16,1,0,0,0,0,0,0,0,0,0,38,24,282,11.75,5,1,0,5,0,0,58,82.2,79,0
207,EvanEngram,NYG,TE,27,15,12,0,0,0,0,0,1,-3,-3.00,0,73,46,408,8.87,3,1,1,3,0,0,57,102.5,23,0
208,MichaelGallup,DAL,WR,25,9,8,0,0,0,0,0,0,0,0,0,62,35,445,12.71,2,0,0,2,0,0,57,91.5,81,0
209,ZachPascal,IND,WR,27,16,13,0,0,0,0,0,2,21,10.50,0,69,38,384,10.11,3,1,1,3,0,0,57,94.5,82,0
210,MoAlieCox,IND,TE,28,17,7,0,0,0,0,0,0,0,0,0,45,24,316,13.17,4,1,0,4,0,0,56,79.6,24,0
211,DeSeanJackson,2TM,WR,35,16,4,0,0,0,0,0,1,4,4.00,0,34,20,454,22.70,2,1,1,2,0,0,56,75.8,83,0
212,SamajePerine,CIN,RB,26,16,0,0,0,0,0,0,55,246,4.47,1,31,27,196,7.26,1,0,0,2,0,0,56,83.2,63,0
213,TreQuanSmith,NOR,WR,25,11,6,0,0,0,0,0,0,0,0,0,50,32,377,11.78,3,1,0,3,0,0,56,87.7,84,0
214,AustinHooper,CLE,TE,27,16,16,0,0,0,0,0,0,0,0,0,61,38,345,9.08,3,0,0,3,1,0,55,92.5,26,0
215,DukeJohnson,MIA,RB,28,5,4,0,0,0,0,0,71,330,4.65,3,5,4,41,10.25,0,0,0,3,0,0,55,59.1,64,0
216,RondaleMoore,ARI,WR,21,14,7,0,0,0,0,0,18,76,4.22,0,64,54,435,8.06,1,3,1,1,0,0,55,109.1,85,0
217,FosterMoreau,LVR,TE,24,17,11,0,0,0,0,0,0,0,0,0,44,30,373,12.43,3,1,0,3,0,0,55,85.3,25,0
218,DontrellHilliard,TEN,RB,26,8,5,0,0,0,0,0,56,350,6.25,2,26,19,87,4.58,0,2,1,2,0,0,54,72.7,65,0
219,GenoSmith,SEA,QB,31,4,3,65,95,702,5,1,9,42,4.67,1,0,0,0,0,0,1,1,1,0,0,54,54.3,41,0
220,AmeerAbdullah,2TM,RB,28,17,1,0,0,0,0,0,51,166,3.25,0,53,38,289,7.61,1,0,0,1,0,0,52,89.5,66,0
221,JamalAgnew,JAX,WR,26,10,2,0,0,0,0,0,7,111,15.86,1,39,24,229,9.54,1,1,0,3,0,0,52,76.0,87,0
222,KennyGolladay,NYG,WR,28,14,14,0,0,0,0,0,0,0,0,0,76,37,521,14.08,0,0,0,0,0,0,52,89.1,86,0
223,JoshReynolds,2TM,WR,26,12,5,0,0,0,0,0,0,0,0,0,49,29,396,13.66,2,0,0,2,0,0,52,80.6,88,0
224,KeelanCole,NYJ,WR,28,15,11,0,1,0,0,0,0,0,0,0,51,28,449,16.04,1,0,0,1,0,0,51,78.9,90,0
225,NicoCollins,HOU,WR,22,14,8,0,0,0,0,0,0,0,0,0,60,33,446,13.52,1,0,0,1,0,0,51,83.6,91,0
226,TYHilton,IND,WR,32,10,9,0,0,0,0,0,0,0,0,0,37,23,331,14.39,3,0,0,3,0,0,51,74.1,89,0
227,DrewLock,DEN,QB,25,6,3,67,111,787,2,2,10,53,5.30,2,1,1,1,1.00,0,2,1,2,0,0,51,51.9,42,0
228,JackDoyle,IND,TE,31,17,14,0,0,0,0,0,0,0,0,0,43,29,302,10.41,3,0,0,3,1,0,50,79.2,27,0
229,DevinDuvernay,BAL,WR,24,16,7,0,0,0,0,0,7,50,7.14,0,47,33,272,8.24,2,1,0,3,0,0,50,83.2,92,0
230,CameronBrate,TAM,TE,30,17,3,0,0,0,0,0,0,0,0,0,57,30,245,8.17,4,0,0,4,0,0,49,78.5,28,0
231,DavidJohnson,HOU,RB,30,13,4,0,0,0,0,0,67,228,3.40,0,42,32,225,7.03,1,1,1,1,0,0,49,81.3,67,0
232,JulioJones,TEN,WR,32,10,10,0,0,0,0,0,0,0,0,0,48,31,434,14.00,1,0,0,1,0,0,49,80.4,93,0
233,AllenRobinson,CHI,WR,28,12,11,0,0,0,0,0,0,0,0,0,66,38,410,10.79,1,0,0,1,1,0,49,87.0,95,0
234,LaquonTreadwell,JAX,WR,26,12,7,0,0,0,0,0,0,0,0,0,51,33,434,13.15,1,0,0,1,0,0,49,82.4,94,0
235,DerrickGore,KAN,RB,27,11,0,0,0,0,0,0,51,256,5.02,2,9,8,105,13.13,0,0,0,2,0,0,48,56.1,68,0
236,JerryJeudy,DEN,WR,22,10,5,0,0,0,0,0,2,3,1.50,0,56,38,467,12.29,0,1,0,0,0,0,47,85.0,96,0
237,MackHollins,MIA,WR,28,17,3,0,0,0,0,0,0,0,0,0,28,14,223,15.93,4,0,0,4,0,0,46,60.3,97,0
238,TravisHomer,SEA,RB,23,14,0,0,0,0,0,0,21,177,8.43,1,20,16,161,10.06,0,0,0,2,0,0,46,61.8,70,0
239,JoshJohnson,2TM,QB,35,4,1,57,85,638,5,2,9,28,3.11,0,0,0,0,0,0,2,0,0,1,0,46,46.3,43,0
240,JeremyMcNichols,TEN,RB,26,14,0,0,0,0,0,0,41,156,3.80,0,38,28,240,8.57,1,0,0,1,0,0,46,73.6,71,0
241,JaretPatterson,WAS,RB,22,17,1,0,0,0,0,0,68,266,3.91,2,11,10,73,7.30,0,1,0,2,0,0,46,55.9,69,0
242,DannyAmendola,HOU,WR,36,8,0,0,1,0,0,0,0,0,0,0,38,24,248,10.33,3,1,0,3,1,0,45,68.8,99,0
243,AnthonyFirkser,TEN,TE,26,15,1,0,0,0,0,0,0,0,0,0,43,34,291,8.56,2,2,1,3,0,0,45,79.1,29,0
244,JalenReagor,PHI,WR,22,17,13,0,0,0,0,0,10,32,3.20,0,57,33,299,9.06,2,2,0,2,0,0,45,78.1,98,0
245,DamienWilliams,CHI,RB,29,12,2,0,0,0,0,0,40,164,4.10,2,23,16,103,6.44,1,0,0,3,0,0,45,60.7,72,0
246,JeffWilson,SFO,RB,26,9,4,0,0,0,0,0,79,294,3.72,2,8,7,31,4.43,0,1,0,2,0,0,45,51.5,73,0
247,KyleJuszczyk,SFO,RB,30,17,16,0,0,0,0,0,8,22,2.75,1,38,30,296,9.87,1,0,0,2,0,0,44,73.8,74,0
248,DemarcusRobinson,KAN,WR,27,17,10,0,0,0,0,0,0,0,0,0,41,25,264,10.56,3,0,0,3,0,0,44,69.4,100,0
249,MikeWhite,NYJ,QB,26,4,3,88,132,953,5,8,5,-1,-0.20,0,0,0,0,0,0,0,0,0,1,0,44,44.0,44,0
250,ChrisConley,HOU,WR,29,16,10,0,0,0,0,0,1,3,3.00,0,37,22,323,14.68,2,1,1,2,0,0,43,64.6,103,0
251,AlbertOkwuegbunam,DEN,TE,23,14,6,0,0,0,0,0,0,0,0,0,40,33,330,10.00,2,1,1,2,0,0,43,76.0,30,0
252,DariusSlayton,NYG,WR,24,13,5,0,0,0,0,0,1,-13,-13.00,0,58,26,339,13.04,2,1,1,2,0,0,43,68.6,104,0
253,KadariusToney,NYG,WR,22,10,4,1,3,19,0,0,3,6,2.00,0,57,39,420,10.77,0,0,0,0,0,0,43,82.4,102,0
254,SammyWatkins,BAL,WR,28,13,9,0,0,0,0,0,0,0,0,0,49,27,394,14.59,1,1,1,1,0,0,43,70.4,101,0
255,ChrisCarson,SEA,RB,27,4,4,0,0,0,0,0,54,232,4.30,3,6,6,29,4.83,0,1,1,3,0,0,42,48.1,75,0
256,SterlingShepard,NYG,WR,28,7,6,0,0,0,0,0,1,-9,-9.00,0,53,36,366,10.17,1,0,0,1,0,0,42,77.7,106,0
257,JamesWashington,PIT,WR,25,15,2,0,0,0,0,0,2,13,6.50,0,44,24,285,11.88,2,0,0,2,0,0,42,65.8,105,0
258,DanArnold,2TM,TE,26,11,4,0,0,0,0,0,0,0,0,0,52,35,408,11.66,0,1,1,0,1,0,41,75.8,32,0
259,HarrisonBryant,CLE,TE,23,16,3,0,0,0,0,0,0,0,0,0,28,21,233,11.10,3,0,0,3,0,0,41,62.3,31,0
260,TevinColeman,NYJ,RB,28,11,5,0,0,0,0,0,84,356,4.24,0,16,11,49,4.45,0,0,0,0,0,0,41,51.5,77,0
261,PhillipLindsay,2TM,RB,27,14,1,0,0,0,0,0,88,249,2.83,1,5,4,45,11.25,1,0,0,2,0,0,41,45.4,76,0
262,ColtMcCoy,ARI,QB,35,8,3,74,99,740,3,1,22,37,1.68,0,0,0,0,0,0,4,1,0,0,0,41,41.3,45,0
263,PeytonBarber,LVR,RB,27,10,1,0,0,0,0,0,55,212,3.85,2,13,10,67,6.70,0,2,0,2,0,0,40,49.9,78,0
264,JuwanJohnson,NOR,TE,25,14,2,0,0,0,0,0,0,0,0,0,22,13,159,12.23,4,0,0,4,0,0,40,52.9,33,0
265,CalvinRidley,ATL,WR,27,5,5,0,0,0,0,0,0,0,0,0,52,31,281,9.06,2,0,0,2,0,0,40,71.1,107,0
266,DamiereByrd,CHI,WR,28,17,4,0,0,0,0,0,0,0,0,0,38,26,329,12.65,1,1,1,1,1,0,39,64.9,108,0
267,DeeJayDallas,SEA,RB,23,17,0,0,0,0,0,0,33,138,4.18,2,23,21,133,6.33,0,1,0,2,0,0,39,60.1,79,0
268,AshtonDulin,IND,WR,24,17,1,0,0,0,0,0,3,32,10.67,0,22,13,173,13.31,2,0,0,3,0,0,39,51.5,110,0
269,DonaldParham,LAC,TE,24,14,9,0,0,0,0,0,0,0,0,0,27,20,190,9.50,3,0,0,3,1,0,39,59.0,36,0
270,RickySealsJones,WAS,TE,26,13,6,0,0,0,0,0,0,0,0,0,49,30,271,9.03,2,0,0,2,0,0,39,69.1,35,0
271,JonnuSmith,NWE,TE,26,16,11,0,0,0,0,0,9,40,4.44,0,45,28,294,10.50,1,1,0,1,0,0,39,67.4,34,0
272,GeoffSwaim,TEN,TE,28,16,16,0,0,0,0,0,0,0,0,0,40,31,210,6.77,3,0,0,3,0,0,39,70.0,37,0
273,AntoineWesley,ARI,WR,24,15,4,0,0,0,0,0,0,0,0,0,32,19,208,10.95,3,0,0,3,0,0,39,57.8,109,0
274,RyanGriffin,NYJ,TE,31,14,12,0,0,0,0,0,0,0,0,0,42,27,261,9.67,2,1,0,2,0,0,38,65.1,38,0
275,AdamHumphries,WAS,WR,28,17,11,0,0,0,0,0,0,0,0,0,62,41,383,9.34,0,0,0,0,0,0,38,79.3,111,0
276,HaydenHurst,ATL,TE,28,13,5,0,0,0,0,0,0,0,0,0,31,26,221,8.50,3,3,1,3,0,0,38,64.1,39,0
277,JosiahDeguara,GNB,TE,24,16,2,0,0,0,0,0,0,0,0,0,33,25,245,9.80,2,0,0,2,0,0,37,61.5,41,0
278,MarquiseGoodwin,CHI,WR,31,14,2,0,0,0,0,0,2,-1,-0.50,0,40,20,313,15.65,1,1,0,1,0,0,37,57.2,112,0
279,JimmyGraham,CHI,TE,35,15,6,0,0,0,0,0,0,0,0,0,23,14,167,11.93,3,0,0,3,1,0,37,50.7,40,0
280,LilJordanHumphrey,NOR,WR,23,10,4,0,0,0,0,0,0,0,0,0,18,13,249,19.15,2,0,0,2,0,0,37,49.9,113,0
281,DareOgunbowale,JAX,RB,27,17,2,0,0,0,0,0,43,137,3.19,1,21,13,114,8.77,1,0,0,2,0,0,37,50.1,80,0
282,GiovaniBernard,TAM,RB,30,12,0,0,0,0,0,0,8,58,7.25,0,29,23,123,5.35,3,1,0,3,0,0,36,59.1,81,0
283,MattBreida,BUF,RB,26,9,0,0,0,0,0,0,26,125,4.81,1,9,7,72,10.29,2,1,1,3,0,0,36,42.7,82,0
284,TylerJohnson,TAM,WR,23,17,3,0,0,0,0,0,0,0,0,0,55,36,360,10.00,0,0,0,0,0,0,36,72.0,114,0
285,BrevinJordan,HOU,TE,21,9,2,0,0,0,0,0,0,0,0,0,28,20,178,8.90,3,0,0,3,0,0,36,55.8,44,0
286,DurhamSmythe,MIA,TE,26,17,12,0,0,0,0,0,2,3,1.50,0,41,34,357,10.50,0,0,0,0,0,0,36,70.0,43,0
287,LoganThomas,WAS,TE,30,6,6,0,0,0,0,0,0,0,0,0,25,18,196,10.89,3,1,1,3,0,0,36,53.6,45,0
288,AdamTrautman,NOR,TE,24,13,10,0,0,0,0,0,0,0,0,0,43,27,263,9.74,2,1,1,2,0,0,36,63.3,42,0
289,ChrisEvans,CIN,RB,24,14,1,0,0,0,0,0,17,77,4.53,0,17,15,151,10.07,2,0,0,2,0,0,35,49.8,83,0
290,CyrilGrayson,TAM,WR,28,5,3,0,0,0,0,0,1,14,14.00,0,12,10,212,21.20,2,0,0,2,0,0,35,44.6,117,0
291,ChrisMoore,HOU,WR,28,12,1,0,0,0,0,0,0,0,0,0,22,21,227,10.81,2,0,0,2,0,0,35,55.7,116,0
292,MyColePruitt,TEN,TE,29,16,9,0,0,0,0,0,0,0,0,0,18,14,145,10.36,3,0,0,3,1,0,35,48.5,46,0
293,ChesterRogers,TEN,WR,27,16,2,0,0,0,0,0,1,9,9.00,0,43,30,301,10.03,1,4,1,1,0,0,35,65.0,115,0
294,QuintezCephus,DET,WR,23,5,3,0,0,0,0,0,0,0,0,0,22,15,204,13.60,2,0,0,2,1,0,34,49.4,118,0
295,RashardHiggins,CLE,WR,27,15,4,0,0,0,0,0,0,0,0,0,47,24,275,11.46,1,0,0,1,0,0,34,57.5,120,0
296,CarlosHyde,JAX,RB,31,12,2,0,0,0,0,0,72,253,3.51,1,21,12,65,5.42,0,2,2,1,0,0,34,45.8,84,0
297,GardnerMinshewII,PHI,QB,25,4,2,41,60,439,4,1,9,21,2.33,0,0,0,0,0,0,1,0,0,0,0,34,33.7,46,0
298,KyleRudolph,NYG,TE,32,16,13,0,0,0,0,0,0,0,0,0,39,26,257,9.88,1,0,0,1,1,0,34,59.7,47,0
299,CamSims,WAS,WR,25,14,3,0,0,0,0,0,1,7,7.00,0,23,15,211,14.07,2,0,0,2,0,0,34,48.8,119,0
300,LeVeonBell,2TM,RB,29,8,0,0,0,0,0,0,39,101,2.59,2,7,5,30,6.00,1,0,0,3,1,0,33,38.1,85,0
301,DemetricFelton,CLE,RB,23,16,2,0,0,0,0,0,7,24,3.43,0,21,18,181,10.06,2,4,0,2,0,0,33,50.5,88,0
302,IsaiahMcKenzie,BUF,WR,26,15,2,0,0,0,0,0,9,47,5.22,1,26,20,178,8.90,1,2,1,2,0,0,33,52.5,122,0
303,TommyTremble,CAR,TE,21,16,11,0,0,0,0,0,3,11,3.67,1,35,20,180,9.00,1,0,0,2,1,0,33,53.1,48,0
304,MalikTurner,DAL,WR,25,14,0,0,0,0,0,0,0,0,0,0,16,12,149,12.42,3,0,0,3,0,0,33,44.9,121,0
305,KeShawnVaughn,TAM,RB,24,12,1,0,0,0,0,0,36,180,5.00,2,8,4,26,6.50,0,0,0,2,0,0,33,36.6,87,0
306,TySonWilliams,BAL,RB,25,13,3,0,0,0,0,0,35,185,5.29,1,12,9,84,9.33,0,1,0,1,0,0,33,41.9,86,0
307,RobertTonyan,GNB,TE,27,8,5,0,0,0,0,0,0,0,0,0,29,18,204,11.33,2,0,0,2,0,0,32,50.4,49,0
308,JohnBates,WAS,TE,24,17,8,0,0,0,0,0,0,0,0,0,25,20,249,12.45,1,1,0,1,0,0,31,50.9,50,0
309,MikeGlennon,NYG,QB,32,6,4,90,167,790,4,10,7,33,4.71,1,0,0,0,0,0,6,3,1,0,0,31,30.9,47,0
310,BrandonZylstra,CAR,WR,28,13,3,0,1,0,0,0,0,0,0,0,25,18,250,13.89,1,0,0,1,0,0,31,49.0,123,0
311,JohnRoss,NYG,WR,26,10,1,0,0,0,0,0,1,16,16.00,0,20,11,224,20.36,1,1,0,1,0,0,30,41.0,124,0
312,WillDissly,SEA,TE,25,15,14,0,0,0,0,0,0,0,0,0,26,21,231,11.00,1,1,0,1,0,0,29,50.1,51,0
313,JakeemGrant,2TM,WR,29,15,0,0,0,0,0,0,5,33,6.60,0,17,11,132,12.00,2,3,3,3,0,0,29,39.5,125,0
314,CaseKeenum,CLE,QB,33,7,2,47,72,462,3,1,12,22,1.83,0,0,0,0,0,0,1,1,0,0,0,29,28.7,48,0
315,IsaiahFord,MIA,WR,25,13,2,0,0,0,0,0,0,0,0,0,17,12,161,13.42,2,0,0,2,0,0,28,40.1,126,0
316,CraigReynolds,DET,RB,25,5,2,0,0,0,0,0,55,230,4.18,0,8,7,52,7.43,0,0,0,0,0,0,28,35.2,89,0
317,GregWard,PHI,WR,26,17,0,1,2,2,0,0,0,0,0,0,11,7,95,13.57,3,0,0,3,0,0,28,34.6,127,0
318,SalvonAhmed,MIA,RB,23,12,0,0,0,0,0,0,54,149,2.76,0,19,12,117,9.75,0,0,0,0,0,0,27,38.6,91,0
319,TavonAustin,JAX,WR,31,13,3,0,0,0,0,0,3,21,7.00,0,37,24,213,8.88,1,1,1,1,0,0,27,51.4,128,0
320,DJChark,JAX,WR,25,4,4,0,0,0,0,0,0,0,0,0,22,7,154,22.00,2,0,0,2,0,0,27,34.4,129,0
321,JamycalHasty,SFO,RB,25,11,0,0,0,0,0,0,16,68,4.25,1,29,23,157,6.83,0,2,1,1,0,0,27,49.5,92,0
322,RayRayMcCloud,PIT,WR,25,16,5,0,0,0,0,0,2,15,7.50,0,66,39,277,7.10,0,4,1,0,0,0,27,66.2,130,0
323,ElijhaaPenny,NYG,RB,28,17,3,0,0,0,0,0,24,99,4.13,1,13,9,30,3.33,1,0,0,2,1,0,27,35.9,90,0
324,JamesOShaughnessy,JAX,TE,29,7,6,0,0,0,0,0,0,0,0,0,34,24,244,10.17,0,0,0,0,1,0,26,50.4,52,0
325,RoyceFreeman,2TM,RB,25,15,0,0,0,0,0,0,56,169,3.02,0,16,10,77,7.70,0,0,0,0,0,0,25,34.6,94,0
326,TreySermon,SFO,RB,22,9,2,0,0,0,0,0,41,167,4.07,1,4,3,26,8.67,0,0,0,1,0,0,25,28.3,93,0
327,MaxxWilliams,ARI,TE,27,5,5,0,0,0,0,0,0,0,0,0,17,16,193,12.06,1,0,0,1,0,0,25,41.3,53,0
328,TimBoyle,DET,QB,27,5,3,61,94,526,3,6,2,13,6.50,0,0,0,0,0,0,1,0,0,0,1,24,24.3,49,0
329,JoeFlacco,NYJ,QB,36,2,1,27,42,338,3,0,2,3,1.50,0,0,0,0,0,0,1,1,0,0,0,24,23.8,51,0
330,KendallHinton,DEN,WR,24,16,1,1,1,1,0,0,0,0,0,0,23,15,175,11.67,1,0,0,1,0,0,24,38.5,132,0
331,CooperRush,DAL,QB,28,5,1,30,47,422,3,1,9,-8,-0.89,0,0,0,0,0,0,1,1,0,0,0,24,24.1,50,0
332,IhmirSmithMarsette,MIN,WR,22,8,1,0,0,0,0,0,0,0,0,0,6,5,116,23.20,2,0,0,2,0,0,24,28.6,131,0
333,BrockWright,DET,TE,23,10,5,0,0,0,0,0,0,0,0,0,17,12,117,9.75,2,0,0,2,0,0,24,35.7,54,0
334,StephenAnderson,LAC,TE,28,17,4,0,0,0,0,0,0,0,0,0,19,16,165,10.31,1,0,0,1,0,0,23,38.5,56,0
335,CoreyClement,DAL,RB,27,17,0,0,0,0,0,0,33,140,4.24,0,7,6,29,4.83,1,0,0,1,0,0,23,28.9,95,0
336,TylerKroft,NYJ,TE,29,9,6,0,0,0,0,0,0,0,0,0,25,16,173,10.81,1,0,0,1,0,0,23,39.3,55,0
337,JerickMcKinnon,KAN,RB,29,13,0,0,0,0,0,0,12,62,5.17,0,20,13,107,8.23,1,0,0,1,0,0,23,35.9,96,0
338,AdrianPeterson,2TM,RB,36,4,3,0,0,0,0,0,38,98,2.58,2,4,4,8,2.00,0,1,0,2,0,0,23,26.6,97,0
339,AnthonySchwartz,CLE,WR,21,14,2,0,0,0,0,0,6,39,6.50,0,23,10,135,13.50,1,0,0,1,0,0,23,33.4,133,0
340,TajaeSharpe,ATL,WR,27,15,7,0,0,0,0,0,0,0,0,0,37,25,230,9.20,0,0,0,0,0,0,23,48.0,134,0
341,AlbertWilson,MIA,WR,29,14,5,0,1,0,0,0,4,17,4.25,0,39,25,213,8.52,0,0,0,0,0,0,23,48.0,135,0
342,EnoBenjamin,ARI,RB,22,9,0,0,0,0,0,0,34,118,3.47,1,7,6,42,7.00,0,0,0,1,0,0,22,28.0,98,0
343,ParrisCampbell,IND,WR,24,6,3,0,0,0,0,0,0,0,0,0,20,10,162,16.20,1,0,0,1,0,0,22,32.2,137,0
344,BlakeJarwin,DAL,TE,27,8,5,0,0,0,0,0,0,0,0,0,17,11,96,8.73,2,0,0,2,0,0,22,32.6,57,0
345,JermarJefferson,DET,RB,21,7,0,0,0,0,0,0,15,74,4.93,2,5,4,23,5.75,0,0,0,2,0,0,22,25.7,99,0
346,BreshadPerriman,TAM,WR,28,6,0,0,0,0,0,0,1,-3,-3.00,0,18,11,167,15.18,1,0,0,1,0,0,22,33.4,136,0
347,EricEbron,PIT,TE,28,8,3,0,0,0,0,0,1,1,1.00,1,18,12,84,7.00,1,0,0,2,0,0,21,32.5,59,0
348,MarcedesLewis,GNB,TE,37,17,17,0,0,0,0,0,0,0,0,0,28,23,214,9.30,0,1,0,0,0,0,21,44.4,58,0
349,JordanLove,GNB,QB,23,6,1,36,62,411,2,3,12,27,2.25,0,0,0,0,0,0,3,1,0,1,0,21,21.1,52,0
350,MalcolmBrown,MIA,RB,28,7,3,0,0,0,0,0,33,125,3.79,1,5,3,10,3.33,0,0,0,1,0,0,20,22.5,101,0
351,OJHoward,TAM,TE,27,17,9,0,0,0,0,0,0,0,0,0,21,14,135,9.64,1,0,0,1,0,0,20,33.5,60,0
352,GodwinIgwebuike,DET,RB,27,17,1,0,0,0,0,0,18,118,6.56,1,10,7,60,8.57,0,2,2,1,0,0,20,26.8,100,0
353,JamesProche,BAL,WR,25,14,0,0,0,0,0,0,0,0,0,0,20,16,202,12.63,0,0,0,0,0,0,20,36.2,138,0
354,JuJuSmithSchuster,PIT,WR,25,5,5,0,0,0,0,0,3,9,3.00,1,28,15,129,8.60,0,0,0,1,0,0,20,34.8,139,0
355,KeneNwangwu,MIN,RB,23,11,0,0,0,0,0,0,13,61,4.69,0,5,4,9,2.25,0,0,0,2,0,0,19,23.0,103,0
356,IanThomas,CAR,TE,25,17,13,0,0,0,0,0,0,0,0,0,30,18,188,10.44,0,0,0,0,0,0,19,36.8,62,0
357,NickVannett,NOR,TE,28,7,2,0,0,0,0,0,0,0,0,0,15,9,133,14.78,1,0,0,1,0,0,19,28.3,61,0
358,JamesWhite,NWE,RB,29,3,0,0,0,0,0,0,10,38,3.80,1,14,12,94,7.83,0,0,0,1,0,0,19,31.2,102,0
359,JordanAkins,HOU,TE,29,13,3,0,0,0,0,0,1,3,3.00,0,33,24,214,8.92,0,2,2,0,0,0,18,41.7,63,0
360,NoahBrown,DAL,WR,25,13,1,0,0,0,0,0,0,0,0,0,25,16,184,11.50,0,0,0,0,0,0,18,34.4,140,0
361,DWayneEskridge,SEA,WR,24,10,0,0,0,0,0,0,4,59,14.75,0,20,10,64,6.40,1,0,0,1,0,0,18,28.3,141,0
362,KhaDarelHodge,DET,WR,26,16,1,0,0,0,0,0,0,0,0,0,27,13,157,12.08,0,0,0,0,1,0,18,30.7,142,0
363,MasonRudolph,PIT,QB,26,2,1,35,58,277,1,1,5,53,10.60,0,0,0,0,0,0,1,0,0,0,0,18,18.4,53,0
364,MohamedSanu,SFO,WR,32,8,0,0,0,0,0,0,0,0,0,0,24,15,177,11.80,0,0,0,0,0,0,18,32.7,143,0
365,NickFoles,CHI,QB,32,1,1,24,35,250,1,0,4,8,2.00,0,0,0,0,0,0,1,0,0,0,1,17,16.8,54,0
366,JoeFortson,KAN,TE,26,6,0,0,0,0,0,0,0,0,0,0,5,5,47,9.40,2,0,0,2,0,0,17,21.7,64,0
367,ZachGentry,PIT,TE,25,17,12,0,0,0,0,0,0,0,0,0,25,19,167,8.79,0,0,0,0,0,0,17,35.7,65,0
368,TonyJones,NOR,RB,24,11,4,0,0,0,0,0,54,142,2.63,0,8,5,29,5.80,0,0,0,0,0,0,17,22.1,104,0
369,AustinWalter,NYJ,RB,25,4,0,0,0,0,0,0,26,101,3.88,1,3,2,9,4.50,0,0,0,1,0,0,17,19.0,105,0
370,JonathanWilliams,WAS,RB,27,5,0,0,0,0,0,0,17,79,4.65,1,6,4,28,7.00,0,0,0,1,0,0,17,20.7,106,0
371,DyamiBrown,WAS,WR,22,15,6,0,0,0,0,0,1,-4,-4.00,0,25,12,165,13.75,0,0,0,0,0,0,16,28.1,146,0
372,CJHam,MIN,RB,28,17,8,0,0,0,0,0,7,34,4.86,0,18,17,125,7.35,0,0,0,0,0,0,16,32.9,107,0
